'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:4,Patterns:[{Color:15,Pattern:"hhb"},{Color:4,Pattern:"bt"},{Color:14,Pattern:"mr"},{Color:15,Pattern:"mc"},{Color:14,Pattern:"flo"},{Color:15,Pattern:"tt"}]},CustomModelData:1450302,Damage:3,HideFlags:32,display:{Lore:['{"italic":false,"color":"#77CC00","translate":"incendium.item.radiation_shield.desc1","fallback":"Releases radiation"}','{"italic":false,"color":"#77CC00","translate":"incendium.item.radiation_shield.desc2","fallback":"when blocking an attack"}','{"text":""}','{"italic":true,"color":"#FF8000","translate":"incendium","fallback":"Incendium"}'],Name:'{"italic":false,"color":"#44FF00","translate":"incendium.item.radiation_shield.name","fallback":"Radiation Shield"}'},incendium:{item:"radiation_shield"}}}',
'head' : '{Count:1b,id:"minecraft:iron_helmet",tag:{Damage:81,mmorpg_gear:'{"baseStats":{"p":17},"imp":{"p":73,"imp":"hunter_hood"},"affixes":{"suf":[],"pre":[{"p":14,"id":"azure","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":0,"rw":"","rp":0},"data":{"map":{"sl":"false"}},"rar":"common","lvl":12,"gtype":"plate_helmet","pn":2}'}}',
7 : '{Count:57b,id:"mmorpg:stone/0"}',
8 : '{Count:17b,id:"minecraft:netherrack"}',
9 : '{Count:1b,id:"minecraft:water_bucket"}',
10 : '{Count:5b,id:"minecraft:blackstone"}',
11 : '{Count:1b,id:"minecraft:yellow_terracotta"}',
12 : '{Count:41b,id:"minecraft:oak_planks"}',
13 : '{Count:1b,id:"minecraft:oak_boat"}',
14 : '',
15 : '{Count:3b,id:"minecraft:stick"}',
16 : '{Count:12b,id:"minecraft:coal"}',
17 : '{Count:1b,id:"minecraft:shears",tag:{Damage:7}}',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '{Count:64b,id:"minecraft:torch"}',
33 : '{Count:10b,id:"minecraft:obsidian"}',
34 : '{Count:20b,id:"minecraft:gold_ingot"}',
35 : '{Count:5b,id:"minecraft:dirt"}',
